load,oil,gear,cvt_temp,lock,hours,susp,cvt_ratio,user,slip,rpm,rbrake,engine_temp,bat,throttle,vel,lbrake,ballast,
88,10,0,0,0,0,85,0,90,0,0,5,947,0,80,0,34,1,
88,10,-1,309,0,0,85,0,90,1,1529,5,947,0,80,7,0,34,1,
88,10,-1,309,0,0,65,0,90,1,1529,5,947,0,80,7,0,34,0,
88,10,-1,309,0,1,65,0,90,1,1529,5,947,0,80,7,37,34,0,
88,10,0,292,0,1,65,0,90,1,66,5,947,0,80,6,37,34,0,
21,55,0,292,1,1,65,0,133,1,66,84,990,22,49,6,37,60,0,
21,55,1,759,1,1,65,0,133,90,62,84,990,22,49,83,37,60,0,
37,21,1,759,1,1,65,0,24,90,62,24,340,0,90,83,37,20,0,
37,21,1,759,1,1,81,0,24,90,62,24,340,0,90,83,37,20,0,
37,21,1,759,1,8,81,0,24,90,62,24,340,0,90,83,15,20,0,
37,21,1,759,1,8,62,0,24,90,62,24,340,0,90,83,15,20,0,
37,21,-1,525,1,8,62,0,24,4,1861,24,340,0,90,9,15,20,0,
37,21,-1,525,1,8,94,0,24,4,1861,24,340,0,90,9,15,20,0,
37,21,-1,525,1,25,94,0,24,4,1861,24,340,0,90,9,8,20,0,
37,21,0,571,1,25,94,0,24,72,2781,24,340,0,90,61,8,20,0,
37,21,0,571,1,25,50,0,24,72,2781,24,340,0,90,61,8,20,0,
37,21,0,571,1,94,50,0,24,72,2781,24,340,0,90,61,2,20,0,
26,32,0,571,1,94,50,0,83,72,2781,98,422,5,36,61,2,78,0,
26,32,0,571,1,94,43,0,83,72,2781,98,422,5,36,61,2,78,0,
42,70,0,571,1,94,43,0,250,72,2781,45,916,12,15,61,2,1,0,
42,70,0,571,1,0,43,0,250,72,2781,45,916,12,15,61,12,1,0,
42,70,0,571,1,0,68,0,250,72,2781,45,916,12,15,61,12,1,0,
42,70,0,571,1,0,87,0,250,72,2781,45,916,12,15,61,12,1,0,
42,70,-1,187,1,0,87,0,250,15,160,45,916,12,15,89,12,1,0,
42,70,-1,187,1,0,99,0,250,15,160,45,916,12,15,89,12,1,0,
42,70,3,757,1,0,99,0,250,22,3133,45,916,12,15,46,12,1,0,
9,14,3,757,1,0,99,0,199,22,3133,42,451,12,70,46,12,18,0,
45,23,3,757,0,0,99,0,199,22,3133,75,985,15,58,46,12,29,0,
45,23,3,757,0,0,23,0,199,22,3133,75,985,15,58,46,12,29,0,
45,23,3,757,0,0,72,0,199,22,3133,75,985,15,58,46,12,29,1,
45,23,3,757,0,93,72,0,199,22,3133,75,985,15,58,46,29,29,1,
45,23,3,757,0,93,62,0,199,22,3133,75,985,15,58,46,29,29,0,
45,23,3,757,0,96,62,0,199,22,3133,75,985,15,58,46,24,29,0,
45,23,3,628,0,96,62,0,199,35,406,75,985,15,58,26,24,29,0,
45,23,3,628,0,96,49,0,199,35,406,75,985,15,58,26,24,29,1,
45,23,3,628,0,35,49,0,199,35,406,75,985,15,58,26,38,29,1,
45,23,3,628,0,15,49,0,199,35,406,75,985,15,58,26,50,29,1,
45,23,3,628,0,15,17,0,199,35,406,75,985,15,58,26,50,29,1,
45,23,2,179,0,15,17,0,199,31,2905,75,985,15,58,25,50,29,1,
45,23,0,625,0,15,17,0,199,6,646,75,985,15,58,56,50,29,1,
45,23,0,625,0,15,13,0,199,6,646,75,985,15,58,56,50,29,1,
45,23,3,979,0,15,13,0,199,72,2567,75,985,15,58,65,50,29,1,
50,26,3,979,0,15,13,0,30,72,2567,11,237,13,62,65,50,0,1,
50,26,3,979,0,34,13,0,30,72,2567,11,237,13,62,65,20,0,1,
