0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,
0,95,0,0,0,0,0,0,0,0,17,0,0,36,0,0,0,1,
0,95,0,0,0,0,0,0,0,0,29,0,0,36,0,0,0,1,
0,0,3,30,0,95,29,0,86,2925,0,0,0,0,34,36,0,1,
0,0,3,30,0,20,29,0,86,2925,0,0,0,0,34,43,0,1,
38,91,3,30,1,20,29,54,86,2925,72,347,22,9,34,43,46,1,
35,49,3,30,1,20,29,170,86,2925,65,563,13,59,34,43,34,1,
35,49,3,30,1,98,29,170,86,2925,65,563,13,59,34,9,34,1,
35,49,1,921,1,98,29,170,33,2938,65,563,13,59,92,9,34,1,
35,49,1,921,1,98,6,170,33,2938,65,563,13,59,92,9,34,0,
35,49,1,921,1,98,57,170,33,2938,65,563,13,59,92,9,34,1,
35,49,3,803,1,98,57,170,73,797,65,563,13,59,87,9,34,1,
69,45,3,803,0,98,57,219,73,797,30,401,3,69,87,9,96,1,
69,45,3,803,0,40,57,219,73,797,30,401,3,69,87,3,96,1,
69,45,1,263,0,40,57,219,0,378,30,401,3,69,60,3,96,1,
69,45,0,939,0,40,57,219,78,1200,30,401,3,69,37,3,96,1,
69,45,0,939,0,82,57,219,78,1200,30,401,3,69,37,40,96,1,
69,45,2,864,0,82,57,219,61,787,30,401,3,69,15,40,96,1,
69,45,2,864,0,82,45,219,61,787,30,401,3,69,15,40,96,1,
69,45,2,864,0,82,19,219,61,787,30,401,3,69,15,40,96,1,
69,45,0,898,0,82,19,219,9,1057,30,401,3,69,18,40,96,1,
75,30,0,898,0,82,19,55,9,1057,45,293,6,63,18,40,28,1,
75,30,0,898,0,82,33,55,9,1057,45,293,6,63,18,40,28,0,
53,28,0,898,0,82,33,27,9,1057,27,589,10,23,18,40,100,0,
54,13,0,898,0,82,33,139,9,1057,64,969,0,68,18,40,42,0,
54,13,0,898,0,82,35,139,9,1057,64,969,0,68,18,40,42,0,
76,33,0,898,0,82,35,56,9,1057,29,549,19,75,18,40,86,0,
65,12,0,898,1,82,35,63,9,1057,92,485,15,13,18,40,84,0,
34,96,0,898,1,82,35,234,9,1057,23,217,19,49,18,40,17,0,
34,96,0,898,1,82,69,234,9,1057,23,217,19,49,18,40,17,1,
34,96,-1,321,1,82,69,234,6,616,23,217,19,49,79,40,17,1,
34,96,-1,321,1,82,42,234,6,616,23,217,19,49,79,40,17,1,
34,96,-1,321,1,13,42,234,6,616,23,217,19,49,79,10,17,1,
34,96,-1,273,1,13,42,234,8,3189,23,217,19,49,47,10,17,1,
30,92,-1,273,0,13,42,21,8,3189,92,953,4,90,47,10,33,1,
30,92,-1,273,0,81,42,21,8,3189,92,953,4,90,47,42,33,1,
30,92,3,523,0,81,42,21,42,2210,92,953,4,90,32,42,33,1,
30,92,3,523,0,81,48,21,42,2210,92,953,4,90,32,42,33,1,
30,92,3,523,0,81,37,21,42,2210,92,953,4,90,32,42,33,0,
30,92,1,739,0,81,37,21,91,3393,92,953,4,90,36,42,33,0,
30,92,3,78,0,81,37,21,86,224,92,953,4,90,62,42,33,0,
99,19,3,78,0,81,37,32,86,224,47,719,5,11,62,42,43,0,
99,19,3,78,0,81,27,32,86,224,47,719,5,11,62,42,43,0,
12,10,3,78,1,81,27,99,86,224,90,996,22,69,62,42,13,0,
12,10,0,270,1,81,27,99,93,1227,90,996,22,69,26,42,13,0,
12,10,0,270,1,88,27,99,93,1227,90,996,22,69,26,14,13,0,
12,10,0,270,1,86,27,99,93,1227,90,996,22,69,26,28,13,0,
12,10,0,270,1,3,27,99,93,1227,90,996,22,69,26,14,13,0,
12,10,0,838,1,3,27,99,77,2339,90,996,22,69,100,14,13,0,
12,10,0,838,1,77,27,99,77,2339,90,996,22,69,100,2,13,0,
11,21,0,838,0,77,27,196,77,2339,48,768,14,3,100,2,98,0,
11,21,0,838,0,13,27,196,77,2339,48,768,14,3,100,10,98,0,
78,60,0,838,0,13,27,120,77,2339,84,293,23,2,100,10,3,0,
78,60,0,838,0,91,27,120,77,2339,84,293,23,2,100,17,3,0,
78,60,0,838,0,22,27,120,77,2339,84,293,23,2,100,42,3,0,
71,88,0,838,0,22,27,135,77,2339,51,85,7,99,100,42,23,0,
