0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,1,
0,0,-1,257,0,0,37,0,7,2200,0,0,0,0,69,0,0,1,
3,94,-1,257,1,0,37,114,7,2200,1,314,11,64,69,0,47,1,
3,94,-1,257,1,21,37,114,7,2200,1,314,11,64,69,41,47,1,
3,94,-1,257,1,21,100,114,7,2200,1,314,11,64,69,41,47,1,
82,73,-1,257,1,21,100,234,7,2200,63,349,8,13,69,41,96,1,
82,73,3,590,1,21,100,234,93,1997,63,349,8,13,59,41,96,1,
50,28,3,590,1,21,100,15,93,1997,42,889,18,29,59,41,66,1,
25,80,3,590,1,21,100,39,93,1997,75,583,4,93,59,41,84,1,
25,80,3,343,1,21,100,39,82,404,75,583,4,93,35,41,84,1,
25,80,3,343,1,66,100,39,82,404,75,583,4,93,35,14,84,1,
67,68,3,343,1,66,100,213,82,404,2,263,2,56,35,14,32,1,
5,87,3,343,0,66,100,24,82,404,6,404,18,58,35,14,23,1,
5,87,0,774,0,66,100,24,35,591,6,404,18,58,43,14,23,1,
5,87,0,774,0,40,100,24,35,591,6,404,18,58,43,41,23,1,
5,87,1,357,0,40,100,24,54,1773,6,404,18,58,39,41,23,1,
35,20,1,357,0,40,100,69,54,1773,54,621,22,50,39,41,17,1,
35,20,1,357,0,40,74,69,54,1773,54,621,22,50,39,41,17,0,
85,21,1,357,0,40,74,217,54,1773,2,39,10,77,39,41,0,0,
15,60,1,357,1,40,74,48,54,1773,85,537,10,70,39,41,54,0,
15,60,-1,836,1,40,74,48,20,2451,85,537,10,70,21,41,54,0,
74,33,-1,836,0,40,74,173,20,2451,76,924,8,35,21,41,14,0,
70,57,-1,836,0,40,74,86,20,2451,69,535,19,54,21,41,52,0,
70,57,-1,351,0,40,74,86,88,170,69,535,19,54,29,41,52,0,
70,57,-1,555,0,40,74,86,23,2406,69,535,19,54,35,41,52,0,
70,57,2,565,0,40,74,86,52,2906,69,535,19,54,2,41,52,0,
70,57,2,565,0,40,43,86,52,2906,69,535,19,54,2,41,52,0,
70,57,2,565,0,40,100,86,52,2906,69,535,19,54,2,41,52,0,
70,57,2,565,0,30,100,86,52,2906,69,535,19,54,2,13,52,0,
51,77,2,565,1,30,100,129,52,2906,21,619,8,84,2,13,53,0,
28,14,2,565,1,30,100,211,52,2906,77,906,6,37,2,13,13,0,
28,14,1,943,1,30,100,211,52,1196,77,906,6,37,87,13,13,0,
28,14,1,943,1,30,58,211,52,1196,77,906,6,37,87,13,13,0,
10,30,1,943,0,30,58,150,52,1196,38,671,5,6,87,13,67,0,
10,30,2,25,0,30,58,150,20,730,38,671,5,6,11,13,67,0,
10,30,2,25,0,5,58,150,20,730,38,671,5,6,11,19,67,0,
10,30,2,25,0,5,10,150,20,730,38,671,5,6,11,19,67,0,
56,10,2,25,0,5,10,49,20,730,29,85,9,74,11,19,43,0,
56,10,2,25,0,74,10,49,20,730,29,85,9,74,11,43,43,0,
40,55,2,25,0,74,10,64,20,730,79,103,14,34,11,43,63,0,
27,31,2,25,1,74,10,33,20,730,51,512,17,82,11,43,76,0,
25,67,2,25,1,74,10,164,20,730,98,746,14,79,11,43,19,0,
24,40,2,25,1,74,10,32,20,730,29,548,2,61,11,43,11,0,
24,40,2,25,1,83,10,32,20,730,29,548,2,61,11,12,11,0,
24,40,-1,932,1,83,10,32,96,1468,29,548,2,61,19,12,11,0,
24,40,-1,932,1,29,10,32,96,1468,29,548,2,61,19,2,11,0,
24,40,1,323,1,29,10,32,99,3172,29,548,2,61,90,2,11,0,
24,40,1,323,1,29,91,32,99,3172,29,548,2,61,90,2,11,0,
24,40,1,323,1,72,91,32,99,3172,29,548,2,61,90,47,11,0,
24,40,1,323,1,36,91,32,99,3172,29,548,2,61,90,4,11,0,
24,40,2,908,1,36,91,32,80,2178,29,548,2,61,73,4,11,0,
24,40,2,908,1,36,26,32,80,2178,29,548,2,61,73,4,11,1,
24,40,0,593,1,36,26,32,66,683,29,548,2,61,11,4,11,1,
24,40,-1,805,1,36,26,32,88,2851,29,548,2,61,16,4,11,1,
24,40,0,698,1,36,26,32,27,1228,29,548,2,61,77,4,11,1,
24,40,0,698,1,61,26,32,27,1228,29,548,2,61,77,43,11,1,
24,40,0,698,1,97,26,32,27,1228,29,548,2,61,77,17,11,1,
